Virtual User Script started at: 20-Sep-20 2:15:49 PM	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\john_\AppData\Local\Temp\lr5tmpdirPyF.318\lrcfgp0D.319\cfgmGC.367"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "05_ChooseFlight" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "loadWebTours" started.	[MsgId: MMSG-16999]
Action.c(10): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(10): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
